Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;(case) channel;(case) department;(case) group;(case) responsible;concept:instance;concept:name;lifecycle:transition;org:group;Duration
case-10709;T06 Determine necessity of stop advice-complete;Resource09;2012/01/10 13:47:41.697;Variant 4;4;Internet;General;Group 5;Resource09;task-51736;T06 Determine necessity of stop advice;complete;Group 1;1935.009
case-10709;T10 Determine necessity to stop indication-complete;Resource09;2012/01/10 14:09:25.832;Variant 4;4;Internet;General;Group 5;Resource09;task-51762;T10 Determine necessity to stop indication;complete;Group 1;1304.135
case-10709;T04 Determine confirmation of receipt-complete;Resource09;2012/01/10 14:11:40.999;Variant 4;4;Internet;General;Group 5;Resource09;task-51737;T04 Determine confirmation of receipt;complete;Group 3;135.167
case-10709;T05 Print and send confirmation of receipt-complete;Resource09;2012/01/10 14:12:14.059;Variant 4;4;Internet;General;Group 5;Resource09;task-51776;T05 Print and send confirmation of receipt;complete;Group 2;33.06
case-10788;Confirmation of receipt-complete;Resource14;2012/01/12 15:13:12.379;Variant 1;1;Internet;General;Group 5;Resource14;task-49448;Confirmation of receipt;complete;Group 1;0.0
case-10788;T02 Check confirmation of receipt-complete;Resource14;2012/01/12 15:13:56.588;Variant 1;1;Internet;General;Group 5;Resource14;task-52177;T02 Check confirmation of receipt;complete;Group 4;44.209
case-10788;T04 Determine confirmation of receipt-complete;Resource14;2012/01/12 15:14:33.885;Variant 1;1;Internet;General;Group 5;Resource14;task-52179;T04 Determine confirmation of receipt;complete;Group 3;37.297
case-10788;T05 Print and send confirmation of receipt-complete;Resource14;2012/01/12 15:16:01.964;Variant 1;1;Internet;General;Group 5;Resource14;task-52180;T05 Print and send confirmation of receipt;complete;Group 2;88.079
case-10788;T06 Determine necessity of stop advice-complete;Resource14;2012/01/12 15:17:05.134;Variant 1;1;Internet;General;Group 5;Resource14;task-52178;T06 Determine necessity of stop advice;complete;Group 1;63.17
case-10788;T10 Determine necessity to stop indication-complete;Resource14;2012/01/12 15:18:11.016;Variant 1;1;Internet;General;Group 5;Resource14;task-52181;T10 Determine necessity to stop indication;complete;Group 1;65.882
case-10810;Confirmation of receipt-complete;Resource06;2012/01/12 15:56:12.766;Variant 1;1;Internet;General;Group 5;Resource06;task-49664;Confirmation of receipt;complete;EMPTY;0.0
case-10810;T02 Check confirmation of receipt-complete;Resource06;2012/01/12 16:07:45.635;Variant 1;1;Internet;General;Group 5;Resource06;task-52201;T02 Check confirmation of receipt;complete;Group 4;692.869
case-10810;T04 Determine confirmation of receipt-complete;Resource06;2012/01/12 16:08:24.037;Variant 1;1;Internet;General;Group 5;Resource06;task-52217;T04 Determine confirmation of receipt;complete;Group 3;38.402
case-10810;T05 Print and send confirmation of receipt-complete;Resource06;2012/01/12 16:09:31.229;Variant 1;1;Internet;General;Group 5;Resource06;task-52218;T05 Print and send confirmation of receipt;complete;Group 2;67.192
case-10810;T06 Determine necessity of stop advice-complete;Resource06;2012/01/12 16:10:05.481;Variant 1;1;Internet;General;Group 5;Resource06;task-52202;T06 Determine necessity of stop advice;complete;Group 1;34.252
case-10810;T10 Determine necessity to stop indication-complete;Resource06;2012/01/12 16:11:11.427;Variant 1;1;Internet;General;Group 5;Resource06;task-52219;T10 Determine necessity to stop indication;complete;Group 1;65.946
case-10838;Confirmation of receipt-complete;Resource04;2012/01/03 12:51:49.190;Variant 1;1;Internet;General;Group 5;Resource04;task-49838;Confirmation of receipt;complete;EMPTY;0.0
case-10838;T02 Check confirmation of receipt-complete;Resource04;2012/01/03 12:52:18.360;Variant 1;1;Internet;General;Group 5;Resource04;task-51106;T02 Check confirmation of receipt;complete;Group 4;29.17
case-10838;T04 Determine confirmation of receipt-complete;Resource04;2012/01/03 12:53:19.645;Variant 1;1;Internet;General;Group 5;Resource04;task-51108;T04 Determine confirmation of receipt;complete;Group 3;61.285
case-10838;T05 Print and send confirmation of receipt-complete;Resource04;2012/01/03 12:53:44.316;Variant 1;1;Internet;General;Group 5;Resource04;task-51110;T05 Print and send confirmation of receipt;complete;Group 2;24.671
case-10838;T06 Determine necessity of stop advice-complete;Resource04;2012/01/04 08:57:57.196;Variant 1;1;Internet;General;Group 5;Resource04;task-51107;T06 Determine necessity of stop advice;complete;Group 1;72252.88
case-10838;T10 Determine necessity to stop indication-complete;Resource04;2012/01/04 08:58:41.444;Variant 1;1;Internet;General;Group 5;Resource04;task-51148;T10 Determine necessity to stop indication;complete;Group 1;44.248
case-10853;Confirmation of receipt-complete;Resource20;2012/01/06 16:54:34.620;Variant 1;1;Internet;General;Group 2;Resource20;task-49898;Confirmation of receipt;complete;EMPTY;0.0
case-10853;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 16:55:03.629;Variant 1;1;Internet;General;Group 2;Resource20;task-51530;T02 Check confirmation of receipt;complete;Group 4;29.009
case-10853;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 16:55:29.771;Variant 1;1;Internet;General;Group 2;Resource20;task-51532;T04 Determine confirmation of receipt;complete;Group 3;26.142
case-10853;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 16:55:55.212;Variant 1;1;Internet;General;Group 2;Resource20;task-51533;T05 Print and send confirmation of receipt;complete;Group 2;25.441
case-10853;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 09:03:39.027;Variant 1;1;Internet;General;Group 2;Resource20;task-51531;T06 Determine necessity of stop advice;complete;Group 1;230863.815
case-10853;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 09:04:19.401;Variant 1;1;Internet;General;Group 2;Resource20;task-51588;T10 Determine necessity to stop indication;complete;Group 1;40.374
case-10854;Confirmation of receipt-complete;Resource20;2012/01/06 16:57:48.131;Variant 1;1;Internet;General;Group 2;Resource20;task-49907;Confirmation of receipt;complete;EMPTY;0.0
case-10854;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 16:58:14.608;Variant 1;1;Internet;General;Group 2;Resource20;task-51534;T02 Check confirmation of receipt;complete;Group 4;26.477
case-10854;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 16:58:37.766;Variant 1;1;Internet;General;Group 2;Resource20;task-51536;T04 Determine confirmation of receipt;complete;Group 3;23.158
case-10854;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 16:59:02.444;Variant 1;1;Internet;General;Group 2;Resource20;task-51537;T05 Print and send confirmation of receipt;complete;Group 2;24.678
case-10854;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 09:10:58.906;Variant 1;1;Internet;General;Group 2;Resource20;task-51535;T06 Determine necessity of stop advice;complete;Group 1;231116.462
case-10854;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 09:11:58.715;Variant 1;1;Internet;General;Group 2;Resource20;task-51592;T10 Determine necessity to stop indication;complete;Group 1;59.809
case-10855;Confirmation of receipt-complete;Resource20;2012/01/06 17:01:10.603;Variant 1;1;Internet;General;Group 2;Resource20;task-49914;Confirmation of receipt;complete;EMPTY;0.0
case-10855;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 17:01:38.601;Variant 1;1;Internet;General;Group 2;Resource20;task-51538;T02 Check confirmation of receipt;complete;Group 4;27.998
case-10855;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 17:02:16.472;Variant 1;1;Internet;General;Group 2;Resource20;task-51540;T04 Determine confirmation of receipt;complete;Group 3;37.871
case-10855;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 17:02:44.551;Variant 1;1;Internet;General;Group 2;Resource20;task-51541;T05 Print and send confirmation of receipt;complete;Group 2;28.079
case-10855;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 09:13:55.440;Variant 1;1;Internet;General;Group 2;Resource20;task-51539;T06 Determine necessity of stop advice;complete;Group 1;231070.889
case-10855;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 09:14:25.478;Variant 1;1;Internet;General;Group 2;Resource20;task-51596;T10 Determine necessity to stop indication;complete;Group 1;30.038
case-10856;Confirmation of receipt-complete;Resource20;2012/01/06 17:06:05.709;Variant 1;1;Internet;General;Group 2;Resource20;task-49938;Confirmation of receipt;complete;EMPTY;0.0
case-10856;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 17:06:35.887;Variant 1;1;Internet;General;Group 2;Resource20;task-51542;T02 Check confirmation of receipt;complete;Group 4;30.178
case-10856;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 17:07:13.824;Variant 1;1;Internet;General;Group 2;Resource20;task-51544;T04 Determine confirmation of receipt;complete;Group 3;37.937
case-10856;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 17:07:34.752;Variant 1;1;Internet;General;Group 2;Resource20;task-51545;T05 Print and send confirmation of receipt;complete;Group 2;20.928
case-10856;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 09:57:11.425;Variant 1;1;Internet;General;Group 2;Resource20;task-51543;T06 Determine necessity of stop advice;complete;Group 1;233376.673
case-10856;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 09:57:58.055;Variant 1;1;Internet;General;Group 2;Resource20;task-51601;T10 Determine necessity to stop indication;complete;Group 1;46.63
case-10857;Confirmation of receipt-complete;Resource13;2012/01/04 19:36:09.258;Variant 29;29;Internet;General;Group 5;Resource13;task-49946;Confirmation of receipt;complete;EMPTY;0.0
case-10857;T06 Determine necessity of stop advice-complete;Resource13;2012/01/04 19:37:33.931;Variant 29;29;Internet;General;Group 5;Resource13;task-51231;T06 Determine necessity of stop advice;complete;Group 1;84.673
case-10857;T10 Determine necessity to stop indication-complete;Resource13;2012/01/04 19:53:52.494;Variant 29;29;Internet;General;Group 5;Resource13;task-51232;T10 Determine necessity to stop indication;complete;Group 1;978.563
case-10857;T16 Report reasons to hold request-complete;Resource13;2012/01/04 19:54:44.634;Variant 29;29;Internet;General;Group 5;Resource13;task-51233;T16 Report reasons to hold request;complete;Group 1;52.14
case-10857;T17 Check report Y to stop indication-complete;Resource13;2012/01/04 19:55:41.647;Variant 29;29;Internet;General;Group 5;Resource13;task-51234;T17 Check report Y to stop indication;complete;EMPTY;57.013
case-10857;T19 Determine report Y to stop indication-complete;Resource13;2012/01/04 19:56:18.050;Variant 29;29;Internet;General;Group 5;Resource13;task-51235;T19 Determine report Y to stop indication;complete;EMPTY;36.403
case-10857;T20 Print report Y to stop indication-complete;Resource13;2012/01/04 19:56:54.192;Variant 29;29;Internet;General;Group 5;Resource13;task-51236;T20 Print report Y to stop indication;complete;Group 2;36.142
case-10857;T02 Check confirmation of receipt-complete;Resource13;2012/01/05 08:19:19.141;Variant 29;29;Internet;General;Group 5;Resource13;task-51230;T02 Check confirmation of receipt;complete;EMPTY;44544.949
case-10857;T04 Determine confirmation of receipt-complete;Resource13;2012/01/05 12:47:06.479;Variant 29;29;Internet;General;Group 5;Resource13;task-51250;T04 Determine confirmation of receipt;complete;EMPTY;16067.338
case-10857;T05 Print and send confirmation of receipt-complete;Resource13;2012/01/05 12:47:44.454;Variant 29;29;Internet;General;Group 5;Resource13;task-51359;T05 Print and send confirmation of receipt;complete;EMPTY;37.975
case-10858;Confirmation of receipt-complete;Resource20;2012/01/06 17:09:08.572;Variant 1;1;Internet;General;Group 2;Resource20;task-49950;Confirmation of receipt;complete;EMPTY;0.0
case-10858;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 17:09:34.549;Variant 1;1;Internet;General;Group 2;Resource20;task-51546;T02 Check confirmation of receipt;complete;Group 4;25.977
case-10858;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 17:10:02.415;Variant 1;1;Internet;General;Group 2;Resource20;task-51548;T04 Determine confirmation of receipt;complete;Group 3;27.866
case-10858;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 17:10:25.423;Variant 1;1;Internet;General;Group 2;Resource20;task-51549;T05 Print and send confirmation of receipt;complete;Group 2;23.008
case-10858;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 09:59:39.010;Variant 1;1;Internet;General;Group 2;Resource20;task-51547;T06 Determine necessity of stop advice;complete;Group 1;233353.587
case-10858;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 10:00:18.393;Variant 1;1;Internet;General;Group 2;Resource20;task-51605;T10 Determine necessity to stop indication;complete;Group 1;39.383
case-10861;Confirmation of receipt-complete;Resource20;2012/01/06 17:15:03.958;Variant 1;1;Internet;General;Group 2;Resource20;task-49951;Confirmation of receipt;complete;EMPTY;0.0
case-10861;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 17:15:31.581;Variant 1;1;Internet;General;Group 2;Resource20;task-51554;T02 Check confirmation of receipt;complete;Group 4;27.623
case-10861;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 17:15:58.425;Variant 1;1;Internet;General;Group 2;Resource20;task-51556;T04 Determine confirmation of receipt;complete;Group 3;26.844
case-10861;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 17:16:21.170;Variant 1;1;Internet;General;Group 2;Resource20;task-51557;T05 Print and send confirmation of receipt;complete;Group 2;22.745
case-10861;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 10:13:58.004;Variant 1;1;Internet;General;Group 2;Resource20;task-51555;T06 Determine necessity of stop advice;complete;Group 1;233856.834
case-10861;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 10:14:27.715;Variant 1;1;Internet;General;Group 2;Resource20;task-51614;T10 Determine necessity to stop indication;complete;Group 1;29.711
case-10863;Confirmation of receipt-complete;Resource20;2012/01/06 17:12:33.877;Variant 1;1;Internet;General;Group 2;Resource20;task-49982;Confirmation of receipt;complete;Group 1;0.0
case-10863;T02 Check confirmation of receipt-complete;Resource20;2012/01/06 17:13:03.650;Variant 1;1;Internet;General;Group 2;Resource20;task-51550;T02 Check confirmation of receipt;complete;Group 4;29.773
case-10863;T04 Determine confirmation of receipt-complete;Resource20;2012/01/06 17:13:26.748;Variant 1;1;Internet;General;Group 2;Resource20;task-51552;T04 Determine confirmation of receipt;complete;Group 3;23.098
case-10863;T05 Print and send confirmation of receipt-complete;Resource20;2012/01/06 17:13:47.123;Variant 1;1;Internet;General;Group 2;Resource20;task-51553;T05 Print and send confirmation of receipt;complete;Group 2;20.375
case-10863;T06 Determine necessity of stop advice-complete;Resource20;2012/01/09 10:01:58.448;Variant 1;1;Internet;General;Group 2;Resource20;task-51551;T06 Determine necessity of stop advice;complete;Group 1;233291.325
case-10863;T10 Determine necessity to stop indication-complete;Resource20;2012/01/09 10:02:31.647;Variant 1;1;Internet;General;Group 2;Resource20;task-51609;T10 Determine necessity to stop indication;complete;Group 1;33.199
case-10864;T02 Check confirmation of receipt-complete;Resource14;2012/01/12 15:42:20.138;Variant 1;1;Internet;General;Group 5;Resource14;task-50077;T02 Check confirmation of receipt;complete;Group 4;2345655.955
case-10864;T04 Determine confirmation of receipt-complete;Resource14;2012/01/12 15:46:21.518;Variant 1;1;Internet;General;Group 5;Resource14;task-52190;T04 Determine confirmation of receipt;complete;Group 3;241.38
case-10864;T05 Print and send confirmation of receipt-complete;Resource14;2012/01/12 15:47:07.049;Variant 1;1;Internet;General;Group 5;Resource14;task-52191;T05 Print and send confirmation of receipt;complete;Group 2;45.531
case-10864;T06 Determine necessity of stop advice-complete;Resource14;2012/01/12 15:47:44.589;Variant 1;1;Internet;General;Group 5;Resource14;task-50078;T06 Determine necessity of stop advice;complete;Group 1;37.54
case-10864;T10 Determine necessity to stop indication-complete;Resource14;2012/01/12 15:48:18.252;Variant 1;1;Internet;General;Group 5;Resource14;task-52192;T10 Determine necessity to stop indication;complete;Group 1;33.663
case-10890;Confirmation of receipt-complete;Resource18;2012/01/10 15:22:52.336;Variant 1;1;Internet;General;Group 5;Resource18;task-50051;Confirmation of receipt;complete;EMPTY;0.0
case-10890;T02 Check confirmation of receipt-complete;Resource18;2012/01/10 15:23:38.942;Variant 1;1;Internet;General;Group 5;Resource18;task-51829;T02 Check confirmation of receipt;complete;EMPTY;46.606
case-10890;T04 Determine confirmation of receipt-complete;Resource18;2012/01/10 15:24:44.401;Variant 1;1;Internet;General;Group 5;Resource18;task-51831;T04 Determine confirmation of receipt;complete;Group 3;65.459
case-10890;T05 Print and send confirmation of receipt-complete;Resource18;2012/01/10 15:25:19.302;Variant 1;1;Internet;General;Group 5;Resource18;task-51832;T05 Print and send confirmation of receipt;complete;Group 2;34.901
case-10890;T06 Determine necessity of stop advice-complete;Resource18;2012/01/10 15:54:53.704;Variant 1;1;Internet;General;Group 5;Resource18;task-51830;T06 Determine necessity of stop advice;complete;Group 1;1774.402
case-10890;T10 Determine necessity to stop indication-complete;Resource18;2012/01/10 15:55:30.283;Variant 1;1;Internet;General;Group 5;Resource18;task-51855;T10 Determine necessity to stop indication;complete;Group 1;36.579
case-10918;Confirmation of receipt-complete;Resource42;2012/01/23 10:23:25.017;Variant 3;3;Internet;General;;Resource26;task-49844;Confirmation of receipt;complete;EMPTY;0.0
case-10929;T04 Determine confirmation of receipt-complete;Resource28;2012/01/16 13:17:48.717;Variant 4;4;Internet;General;Group 11;Resource28;task-50252;T04 Determine confirmation of receipt;complete;EMPTY;2410699.672
case-10929;T05 Print and send confirmation of receipt-complete;Resource28;2012/01/16 13:18:38.578;Variant 4;4;Internet;General;Group 11;Resource28;task-52548;T05 Print and send confirmation of receipt;complete;Group 2;49.861
case-10946;Confirmation of receipt-complete;Resource05;2012/01/03 10:04:36.517;Variant 1;1;Internet;General;Group 5;Resource05;task-50195;Confirmation of receipt;complete;EMPTY;0.0
case-10946;T02 Check confirmation of receipt-complete;Resource05;2012/01/03 10:05:52.122;Variant 1;1;Internet;General;Group 5;Resource05;task-51048;T02 Check confirmation of receipt;complete;Group 4;75.605
case-10946;T04 Determine confirmation of receipt-complete;Resource05;2012/01/03 10:06:40.471;Variant 1;1;Internet;General;Group 5;Resource05;task-51050;T04 Determine confirmation of receipt;complete;Group 3;48.349
case-10946;T05 Print and send confirmation of receipt-complete;Resource05;2012/01/03 10:07:09.781;Variant 1;1;Internet;General;Group 5;Resource05;task-51051;T05 Print and send confirmation of receipt;complete;Group 2;29.31
case-10946;T06 Determine necessity of stop advice-complete;Resource05;2012/01/03 10:09:42.388;Variant 1;1;Internet;General;Group 5;Resource05;task-51049;T06 Determine necessity of stop advice;complete;Group 1;152.607
case-10946;T10 Determine necessity to stop indication-complete;Resource05;2012/01/03 10:10:27.621;Variant 1;1;Internet;General;Group 5;Resource05;task-51052;T10 Determine necessity to stop indication;complete;Group 1;45.233
case-10951;Confirmation of receipt-complete;Resource13;2012/01/05 10:24:58.463;Variant 6;6;Internet;General;Group 5;Resource13;task-50217;Confirmation of receipt;complete;EMPTY;0.0
case-10951;T06 Determine necessity of stop advice-complete;Resource13;2012/01/05 10:32:39.507;Variant 6;6;Internet;General;Group 5;Resource13;task-51287;T06 Determine necessity of stop advice;complete;Group 1;461.044
case-10951;T02 Check confirmation of receipt-complete;Resource13;2012/01/05 10:33:36.161;Variant 6;6;Internet;General;Group 5;Resource13;task-51286;T02 Check confirmation of receipt;complete;EMPTY;56.654
