Case ID;Activity;Resource;Complete Timestamp;Variant;Variant index;concept:name;impact;lifecycle:transition;org:group;org:role;organization country;organization involved;product;resource country;Duration
1-364528467;Accepted-In Progress;Y;2010/04/01 14:48:30.000;Variant 36;36;Accepted;Medium;In Progress;Org line A2;A2_2;us;G21 2nd;PROD98;Sweden;0.0
1-364528467;Accepted-In Progress;Y;2010/04/01 14:49:59.000;Variant 36;36;Accepted;Medium;In Progress;Org line A2;A2_2;us;G21 2nd;PROD98;Sweden;89.0
1-364528467;Queued-Awaiting Assignment;Carolyn;2010/04/01 14:50:40.000;Variant 36;36;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;41.0
1-364528467;Accepted-In Progress;Kannan;2010/04/01 19:20:02.000;Variant 36;36;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;16162.0
1-364528467;Accepted-Assigned;Carolyn;2010/04/01 19:20:07.000;Variant 36;36;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;5.0
1-365702595;Accepted-In Progress;Carolyn;2010/04/08 12:07:36.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-365702595;Queued-Awaiting Assignment;Carolyn;2010/04/08 12:09:05.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;89.0
1-365702595;Accepted-In Progress;Kannan;2010/04/08 19:33:49.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;26684.0
1-365702595;Accepted-Assigned;Carolyn;2010/04/08 19:33:54.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-366462246;Accepted-In Progress;Daniel;2010/04/12 19:14:40.000;Variant 4;4;Accepted;Major;In Progress;Org line A2;A2_3;se;M3 2nd;PROD655;Sweden;0.0
1-366509892;Accepted-In Progress;Carolyn;2010/04/12 21:37:25.000;Variant 2;2;Accepted;Low;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-366509892;Queued-Awaiting Assignment;Carolyn;2010/04/12 21:47:56.000;Variant 2;2;Queued;Low;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;631.0
1-366509892;Accepted-In Progress;Kannan;2010/04/13 14:56:39.000;Variant 2;2;Accepted;Low;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;61723.0
1-366509892;Accepted-Assigned;Carolyn;2010/04/13 14:56:44.000;Variant 2;2;Accepted;Low;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-366584206;Accepted-In Progress;Carolyn;2010/04/13 09:38:30.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-366584206;Queued-Awaiting Assignment;Carolyn;2010/04/13 09:44:30.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;360.0
1-366584206;Accepted-In Progress;Kannan;2010/04/13 14:59:01.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;18871.0
1-366584206;Accepted-Assigned;Carolyn;2010/04/13 14:59:07.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;6.0
1-366923538;Accepted-In Progress;Carolyn;2010/04/14 11:27:54.000;Variant 60;60;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-366923538;Queued-Awaiting Assignment;Carolyn;2010/04/14 11:47:49.000;Variant 60;60;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;1195.0
1-366923538;Accepted-In Progress;Niklas;2010/04/14 11:47:50.000;Variant 60;60;Accepted;Medium;In Progress;Org line A2;A2_2;us;G21 2nd;PROD98;Sweden;1.0
1-366923538;Queued-Awaiting Assignment;Carolyn;2010/04/14 11:54:25.000;Variant 60;60;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;395.0
1-366923538;Accepted-In Progress;Naga;2010/04/14 19:58:53.000;Variant 60;60;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;29068.0
1-366923538;Accepted-Assigned;Carolyn;2010/04/14 20:09:15.000;Variant 60;60;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;622.0
1-367002597;Accepted-In Progress;Helena;2010/04/14 15:53:38.000;Variant 19;19;Accepted;Medium;In Progress;Org line C;C_5;se;G120 3rd;PROD607;Sweden;0.0
1-367648732;Accepted-In Progress;Carolyn;2010/04/16 18:34:49.000;Variant 2;2;Accepted;Low;In Progress;Org line G3;;us;G199 3rd;PROD95;USA;0.0
1-367648732;Queued-Awaiting Assignment;Carolyn;2010/04/16 18:42:36.000;Variant 2;2;Queued;Low;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD95;USA;467.0
1-367648732;Accepted-In Progress;Naga;2010/04/17 01:40:43.000;Variant 2;2;Accepted;Low;In Progress;Org line G3;;us;G199 3rd;PROD95;Sweden;25087.0
1-367648732;Accepted-Assigned;Carolyn;2010/04/17 01:42:50.000;Variant 2;2;Accepted;Low;Assigned;Org line G3;;us;G199 3rd;PROD95;USA;127.0
1-368929048;Accepted-In Progress;Carolyn;2010/04/22 15:51:56.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-368929048;Queued-Awaiting Assignment;Carolyn;2010/04/22 16:08:11.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;975.0
1-368929048;Accepted-In Progress;Naga;2010/04/22 20:19:48.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;15097.0
1-368929048;Accepted-Assigned;Carolyn;2010/04/22 20:23:29.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;221.0
1-369693874;Accepted-In Progress;Carolyn;2010/04/26 16:41:03.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-369693874;Queued-Awaiting Assignment;Carolyn;2010/04/26 16:44:34.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;211.0
1-369693874;Accepted-In Progress;Naga;2010/04/26 20:08:15.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;12221.0
1-369693874;Accepted-Assigned;Carolyn;2010/04/26 20:12:24.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;249.0
1-369989135;Accepted-In Progress;Carolyn;2010/04/27 16:40:49.000;Variant 48;48;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-369989135;Accepted-In Progress;Carolyn;2010/04/27 16:43:59.000;Variant 48;48;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;190.0
1-369989135;Accepted-In Progress;Naga;2010/04/29 15:15:14.000;Variant 48;48;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;167475.0
1-369989135;Accepted-Assigned;Carolyn;2010/04/29 15:18:16.000;Variant 48;48;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;182.0
1-370436092;Accepted-In Progress;Celine;2010/04/29 09:23:20.000;Variant 40;40;Accepted;Major;In Progress;Org line C;V3_3;fr;V42 2nd;PROD793;France;0.0
1-370436092;Queued-Awaiting Assignment;Celine;2010/04/29 09:23:56.000;Variant 40;40;Queued;Major;Awaiting Assignment;Org line C;V3_3;fr;V42 2nd;PROD793;France;36.0
1-370436092;Accepted-In Progress;Celine;2010/05/04 14:28:29.000;Variant 40;40;Accepted;Major;In Progress;Org line C;V3_3;fr;V42 2nd;PROD793;France;450273.0
1-370436092;Accepted-In Progress;Celine;2010/11/09 18:47:12.000;Variant 40;40;Accepted;Major;In Progress;Org line C;V3_3;fr;V42 2nd;PROD793;France;16345123.0
1-371498622;Accepted-In Progress;Carolyn;2010/05/04 18:15:44.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-371498622;Queued-Awaiting Assignment;Carolyn;2010/05/04 18:23:17.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;453.0
1-371498622;Accepted-In Progress;Naga;2010/05/04 18:24:58.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;101.0
1-371498622;Accepted-Assigned;Carolyn;2010/05/04 18:27:46.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;168.0
1-371631962;Accepted-In Progress;Lena;2010/05/05 10:21:02.000;Variant 1;1;Accepted;Medium;In Progress;Org line A2;A2_3;se;G354 3rd;PROD708;Sweden;0.0
1-371672096;Accepted-In Progress;Carolyn;2010/05/05 13:44:03.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-371672096;Queued-Awaiting Assignment;Carolyn;2010/05/05 14:24:34.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;2431.0
1-371672096;Accepted-In Progress;Kannan;2010/05/05 16:09:25.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;6291.0
1-371672096;Accepted-Assigned;Carolyn;2010/05/05 16:09:30.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-372579132;Accepted-In Progress;Carolyn;2010/05/10 14:01:38.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-372579132;Queued-Awaiting Assignment;Carolyn;2010/05/10 14:07:54.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;376.0
1-372579132;Accepted-In Progress;Naga;2010/05/10 20:36:38.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;23324.0
1-372579132;Accepted-Assigned;Carolyn;2010/05/10 20:41:50.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;312.0
1-372858362;Accepted-In Progress;Carolyn;2010/05/11 15:11:58.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-372858362;Queued-Awaiting Assignment;Carolyn;2010/05/11 15:13:34.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;96.0
1-372858362;Accepted-In Progress;Naga;2010/05/11 21:18:30.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;21896.0
1-372858362;Accepted-Assigned;Carolyn;2010/05/11 21:25:17.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;407.0
1-373110819;Accepted-In Progress;Carolyn;2010/05/12 12:59:40.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-373110819;Queued-Awaiting Assignment;Carolyn;2010/05/12 13:02:27.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;167.0
1-373110819;Accepted-In Progress;Naga;2010/05/12 21:04:54.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;28947.0
1-373110819;Accepted-Assigned;Carolyn;2010/05/12 21:06:49.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;115.0
1-373268674;Accepted-In Progress;Carolyn;2010/05/13 12:56:33.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-373268674;Queued-Awaiting Assignment;Carolyn;2010/05/13 13:05:42.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;549.0
1-373268674;Accepted-In Progress;Naga;2010/05/14 01:43:08.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;45446.0
1-373268674;Accepted-Assigned;Carolyn;2010/05/14 01:50:11.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;423.0
1-373413519;Accepted-In Progress;Carolyn;2010/05/14 08:03:29.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-373413519;Queued-Awaiting Assignment;Carolyn;2010/05/14 08:05:48.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;139.0
1-373413519;Accepted-In Progress;Kannan;2010/05/14 13:18:59.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;18791.0
1-373413519;Accepted-Assigned;Carolyn;2010/05/14 13:19:05.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;6.0
1-373413971;Accepted-In Progress;Carolyn;2010/05/14 10:04:31.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;USA;0.0
1-373413971;Queued-Awaiting Assignment;Carolyn;2010/05/14 10:11:11.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD98;USA;400.0
1-373413971;Accepted-In Progress;Kannan;2010/05/14 13:23:06.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD98;Sweden;11515.0
1-373413971;Accepted-Assigned;Carolyn;2010/05/14 13:23:10.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD98;USA;4.0
1-374379174;Accepted-In Progress;Rune;2010/05/19 11:58:36.000;Variant 26;26;Accepted;Major;In Progress;Org line A2;A2_3;se;G356 2nd;PROD745;Sweden;0.0
1-374379174;Queued-Awaiting Assignment;Rune;2010/06/15 08:18:34.000;Variant 26;26;Queued;Major;Awaiting Assignment;Org line A2;A2_3;se;G356 2nd;PROD745;Sweden;2319598.0
1-374379174;Accepted-In Progress;Lars;2010/06/15 12:50:39.000;Variant 26;26;Accepted;Major;In Progress;Org line A2;A2_3;se;G356 2nd;PROD745;Sweden;16325.0
1-374379174;Accepted-Wait;Lars;2010/06/15 12:50:54.000;Variant 26;26;Accepted;Major;Wait;Org line A2;A2_3;se;G356 2nd;PROD745;Sweden;15.0
1-374630866;Accepted-In Progress;Carolyn;2010/05/20 12:55:23.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-374630866;Queued-Awaiting Assignment;Carolyn;2010/05/20 13:43:22.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;2879.0
1-374630866;Accepted-In Progress;Naga;2010/05/21 00:57:03.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;40421.0
1-374630866;Accepted-Assigned;Carolyn;2010/05/21 00:58:48.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;105.0
1-375337251;Accepted-In Progress;Carolyn;2010/05/24 14:32:13.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-375337251;Queued-Awaiting Assignment;Carolyn;2010/05/24 14:44:34.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;741.0
1-375337251;Accepted-In Progress;Naga;2010/05/25 03:30:49.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;45975.0
1-375337251;Accepted-Assigned;Carolyn;2010/05/25 03:33:22.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;153.0
1-375430388;Accepted-In Progress;Carolyn;2010/05/24 17:28:06.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;USA;0.0
1-375430388;Queued-Awaiting Assignment;Carolyn;2010/05/24 17:30:59.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD97;USA;173.0
1-375430388;Accepted-In Progress;Naga;2010/05/25 03:27:35.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD97;Sweden;35796.0
1-375430388;Accepted-Assigned;Carolyn;2010/05/25 03:30:17.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD97;USA;162.0
1-375646314;Accepted-In Progress;Carolyn;2010/05/25 13:27:54.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-375646314;Queued-Awaiting Assignment;Carolyn;2010/05/25 13:32:07.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;253.0
1-375646314;Accepted-In Progress;Kannan;2010/05/25 13:55:40.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;1413.0
1-375646314;Accepted-Assigned;Carolyn;2010/05/25 13:55:45.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-375670011;Accepted-In Progress;Helene;2010/05/25 14:17:44.000;Variant 1;1;Accepted;Medium;In Progress;Org line G4;;se;S30 2nd;PROD410;Sweden;0.0
1-376424233;Accepted-Assigned;Björn;2010/05/28 10:41:08.000;Variant 18;18;Accepted;High;Assigned;Org line G4;;se;S30 2nd;PROD412;Sweden;0.0
1-377276064;Accepted-In Progress;Carolyn;2010/06/02 09:21:51.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
1-377276064;Queued-Awaiting Assignment;Carolyn;2010/06/02 09:29:29.000;Variant 2;2;Queued;Medium;Awaiting Assignment;Org line G3;;us;G199 3rd;PROD96;USA;458.0
1-377276064;Accepted-In Progress;Kannan;2010/06/02 12:37:06.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;Sweden;11257.0
1-377276064;Accepted-Assigned;Carolyn;2010/06/02 12:37:11.000;Variant 2;2;Accepted;Medium;Assigned;Org line G3;;us;G199 3rd;PROD96;USA;5.0
1-377458451;Accepted-In Progress;Carolyn;2010/06/02 15:14:09.000;Variant 2;2;Accepted;Medium;In Progress;Org line G3;;us;G199 3rd;PROD96;USA;0.0
